system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2022_04_15_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2022-04-15,38.900000000000006,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2022_04_15_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2022-04-15,41.7,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2022_04_15_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2022-04-15,40.300000000000004,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2022_04_15_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2022-04-15,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2022_04_15_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2022-04-15,38.800000000000004,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2022_04_15_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2022-04-15,39.800000000000004,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2022_04_15_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2022-04-15,35.9,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2022_04_15_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2022-04-15,40.900000000000006,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2022_04_15_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2022-04-15,40.1,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2022_04_15_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2022-04-15,37.6,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2022_04_15_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2022-04-15,36.1,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2022_04_15_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2022-04-15,36.300000000000004,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2022_04_15_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2022-04-15,37.6,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2022_04_23_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2022-04-23,41.7,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2022_04_23_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2022-04-23,39.300000000000004,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2022_04_23_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2022-04-23,39.2,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2022_04_23_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2022-04-23,35.0,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2022_04_23_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2022-04-23,35.5,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2022_04_23_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2022-04-23,36.300000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2022_04_23_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2022-04-23,40.400000000000006,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2022_04_23_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2022-04-23,44.300000000000004,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2022_04_23_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2022-04-23,42.1,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2022_04_23_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2022-04-23,35.300000000000004,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2022_04_23_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2022-04-23,37.5,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2022_04_23_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2022-04-23,39.7,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2022_04_23_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2022-04-23,37.800000000000004,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2022_04_23_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2022-04-23,39.1,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2022_04_23_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2022-04-23,41.800000000000004,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2022_04_23_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2022-04-23,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2022_04_23_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2022-04-23,33.6,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2022_04_23_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2022-04-23,35.300000000000004,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2022_04_23_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2022-04-23,33.9,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2022_04_23_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2022-04-23,34.300000000000004,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2022_04_23_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2022-04-23,30.900000000000002,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2022_04_23_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2022-04-23,33.300000000000004,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2022_04_23_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2022-04-23,31.700000000000003,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2022_04_23_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2022-04-23,29.1,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2022_04_23_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2022-04-23,33.2,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2022_05_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2022-05-01,35.5,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2022_05_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2022-05-01,39.0,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2022_05_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2022-05-01,40.2,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2022_05_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2022-05-01,35.6,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2022_05_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2022-05-01,36.5,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2022_05_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2022-05-01,34.1,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2022_05_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2022-05-01,35.9,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2022_05_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2022-05-01,39.1,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2022_05_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2022-05-01,37.800000000000004,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2022_05_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2022-05-01,35.1,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2022_05_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2022-05-01,41.6,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2022_05_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2022-05-01,36.6,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2022_05_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2022-05-01,35.5,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2022_05_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2022-05-01,34.6,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2022_05_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2022-05-01,35.9,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2022_05_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2022-05-01,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2022_05_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2022-05-01,36.2,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2022_05_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2022-05-01,36.6,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2022_05_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2022-05-01,32.1,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2022_05_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2022-05-01,36.300000000000004,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2022_05_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2022-05-01,33.6,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2022_05_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2022-05-01,31.200000000000003,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2022_05_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2022-05-01,28.0,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2022_05_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2022-05-01,27.700000000000003,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2022_05_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2022-05-01,32.9,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2022_05_09_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2022-05-09,51.5,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2022_05_09_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2022-05-09,54.0,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2022_05_09_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2022-05-09,52.900000000000006,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2022_05_09_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2022-05-09,49.6,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2022_05_09_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2022-05-09,48.300000000000004,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2022_05_09_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2022-05-09,48.7,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2022_05_09_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2022-05-09,48.900000000000006,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2022_05_09_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2022-05-09,53.300000000000004,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2022_05_09_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2022-05-09,51.0,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2022_05_09_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2022-05-09,47.0,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2022_05_09_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2022-05-09,51.7,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2022_05_09_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2022-05-09,50.7,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2022_05_09_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2022-05-09,45.800000000000004,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2022_05_09_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2022-05-09,45.800000000000004,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2022_05_09_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2022-05-09,51.800000000000004,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2022_05_09_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2022-05-09,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2022_05_09_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2022-05-09,45.2,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2022_05_09_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2022-05-09,47.2,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2022_05_09_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2022-05-09,44.1,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2022_05_09_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2022-05-09,46.400000000000006,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2022_05_09_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2022-05-09,43.5,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2022_05_09_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2022-05-09,43.300000000000004,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2022_05_09_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2022-05-09,35.5,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2022_05_09_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2022-05-09,37.0,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2022_05_09_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2022-05-09,42.6,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2022_05_17_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2022-05-17,57.2,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2022_05_17_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2022-05-17,61.0,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2022_05_17_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2022-05-17,62.300000000000004,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2022_05_17_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2022-05-17,55.900000000000006,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2022_05_17_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2022-05-17,52.300000000000004,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2022_05_17_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2022-05-17,54.0,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2022_05_17_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2022-05-17,54.0,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2022_05_17_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2022-05-17,58.900000000000006,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2022_05_17_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2022-05-17,57.7,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2022_05_17_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2022-05-17,49.6,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2022_05_17_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2022-05-17,60.1,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2022_05_17_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2022-05-17,55.900000000000006,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2022_05_17_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2022-05-17,53.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2022_05_17_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2022-05-17,54.6,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2022_05_17_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2022-05-17,57.400000000000006,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2022_05_17_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2022-05-17,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2022_05_17_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2022-05-17,51.800000000000004,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2022_05_17_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2022-05-17,56.7,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2022_05_17_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2022-05-17,49.6,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2022_05_17_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2022-05-17,53.800000000000004,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2022_05_17_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2022-05-17,47.900000000000006,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2022_05_17_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2022-05-17,52.2,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
