system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2008_06_09_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-06-09,55.400000000000006,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_06_09_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-06-09,53.400000000000006,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_06_09_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-06-09,55.2,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_06_09_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-06-09,59.7,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_06_09_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-06-09,54.0,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_06_09_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-06-09,59.2,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_06_17_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-06-17,56.800000000000004,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_06_17_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-06-17,61.7,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_06_17_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-06-17,58.900000000000006,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_06_17_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-06-17,54.5,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_06_17_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-06-17,51.6,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2008_06_17_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2008-06-17,53.2,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2008_06_17_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2008-06-17,53.300000000000004,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2008_06_17_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2008-06-17,53.900000000000006,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2008_06_17_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2008-06-17,51.2,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2008_06_17_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2008-06-17,50.2,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2008_06_17_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2008-06-17,64.2,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2008_06_17_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2008-06-17,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2008_06_17_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-06-17,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_06_17_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-06-17,48.2,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_06_17_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-06-17,58.6,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_06_17_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-06-17,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_06_17_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-06-17,48.5,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_06_17_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-06-17,57.6,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_06_17_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-06-17,50.5,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_06_17_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-06-17,49.1,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_06_17_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-06-17,49.6,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_06_17_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-06-17,51.1,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_06_17_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-06-17,50.300000000000004,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_06_17_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-06-17,46.800000000000004,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_06_17_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-06-17,54.0,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_06_25_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-06-25,62.2,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_06_25_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-06-25,69.2,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_06_25_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-06-25,62.2,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_06_25_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-06-25,62.400000000000006,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_06_25_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-06-25,56.7,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2008_06_25_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2008-06-25,58.7,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2008_06_25_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2008-06-25,55.900000000000006,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2008_06_25_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2008-06-25,57.2,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2008_06_25_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2008-06-25,57.0,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2008_06_25_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2008-06-25,53.400000000000006,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2008_06_25_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2008-06-25,64.9,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2008_06_25_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2008-06-25,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2008_06_25_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-06-25,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_06_25_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-06-25,53.2,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_06_25_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-06-25,63.800000000000004,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_06_25_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-06-25,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_06_25_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-06-25,51.400000000000006,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_06_25_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-06-25,57.5,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_06_25_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-06-25,54.300000000000004,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_06_25_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-06-25,50.1,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_06_25_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-06-25,50.800000000000004,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_06_25_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-06-25,53.2,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_06_25_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-06-25,55.7,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_06_25_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-06-25,50.0,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_06_25_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-06-25,55.6,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_07_03_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-07-03,58.800000000000004,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_07_03_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-07-03,61.7,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_07_03_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-07-03,65.2,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_07_03_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-07-03,57.2,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_07_03_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-07-03,54.6,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2008_07_03_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2008-07-03,58.400000000000006,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2008_07_03_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2008-07-03,59.400000000000006,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2008_07_03_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2008-07-03,53.5,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2008_07_03_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2008-07-03,56.400000000000006,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2008_07_03_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2008-07-03,55.6,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2008_07_03_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2008-07-03,67.3,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2008_07_03_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2008-07-03,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2008_07_03_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-07-03,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_07_03_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-07-03,49.7,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_07_03_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-07-03,58.2,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_07_03_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-07-03,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_07_03_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-07-03,50.5,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_07_03_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-07-03,52.800000000000004,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_07_03_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-07-03,51.400000000000006,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_07_03_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-07-03,48.400000000000006,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_07_03_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-07-03,51.0,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_07_03_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-07-03,49.7,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_07_03_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-07-03,50.0,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_07_03_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-07-03,46.300000000000004,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_07_03_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-07-03,50.2,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_07_11_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-07-11,59.800000000000004,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_07_11_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-07-11,61.400000000000006,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_07_11_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-07-11,69.8,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_07_11_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-07-11,58.1,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_07_11_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-07-11,57.7,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2008_07_11_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2008-07-11,57.800000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2008_07_11_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2008-07-11,60.7,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2008_07_11_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2008-07-11,56.400000000000006,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2008_07_11_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2008-07-11,60.0,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2008_07_11_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2008-07-11,56.300000000000004,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2008_07_11_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2008-07-11,74.8,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2008_07_11_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2008-07-11,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2008_07_11_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-07-11,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_07_11_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-07-11,56.7,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_07_11_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-07-11,58.400000000000006,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_07_11_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-07-11,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_07_11_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-07-11,53.1,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_07_11_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-07-11,56.7,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_07_11_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-07-11,55.5,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_07_11_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-07-11,50.5,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_07_11_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-07-11,53.5,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_07_11_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-07-11,53.5,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_07_11_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-07-11,57.6,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_07_11_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-07-11,53.1,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_07_11_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-07-11,56.7,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_07_19_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-07-19,64.60000000000001,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_07_19_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-07-19,68.0,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_07_19_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-07-19,68.8,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_07_19_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-07-19,64.5,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_07_19_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-07-19,60.1,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
