system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2004_02_10_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2004-02-10,18.3,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2004_02_10_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2004-02-10,18.2,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2004_02_10_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2004-02-10,25.900000000000002,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2004_02_18_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2004-02-18,30.6,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2004_02_18_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2004-02-18,32.2,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2004_02_18_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2004-02-18,25.900000000000002,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2004_02_18_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2004-02-18,28.6,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2004_02_18_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2004-02-18,27.8,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2004_02_18_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2004-02-18,29.6,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2004_02_18_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2004-02-18,28.400000000000002,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2004_02_18_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2004-02-18,31.3,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2004_02_18_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2004-02-18,28.700000000000003,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2004_02_18_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2004-02-18,28.3,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2004_02_18_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2004-02-18,23.5,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2004_02_18_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2004-02-18,31.400000000000002,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2004_02_18_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2004-02-18,23.6,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2004_02_18_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2004-02-18,23.5,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2004_02_18_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2004-02-18,30.700000000000003,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2004_02_18_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2004-02-18,25.6,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2004_02_18_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2004-02-18,24.3,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2004_02_18_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2004-02-18,24.5,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2004_02_18_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2004-02-18,24.3,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2004_02_18_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2004-02-18,24.200000000000003,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2004_02_18_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2004-02-18,23.6,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2004_02_18_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2004-02-18,24.1,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2004_02_18_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2004-02-18,18.400000000000002,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2004_02_18_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2004-02-18,17.6,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2004_02_18_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2004-02-18,23.5,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2004_02_26_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2004-02-26,41.2,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2004_02_26_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2004-02-26,43.1,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2004_02_26_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2004-02-26,39.5,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2004_02_26_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2004-02-26,39.5,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2004_02_26_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2004-02-26,41.800000000000004,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2004_02_26_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2004-02-26,37.7,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2004_02_26_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2004-02-26,37.800000000000004,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2004_02_26_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2004-02-26,44.5,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2004_02_26_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2004-02-26,45.400000000000006,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2004_02_26_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2004-02-26,36.300000000000004,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2004_02_26_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2004-02-26,37.6,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2004_02_26_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2004-02-26,43.400000000000006,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2004_02_26_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2004-02-26,37.1,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2004_02_26_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2004-02-26,39.300000000000004,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2004_02_26_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2004-02-26,40.400000000000006,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2004_02_26_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2004-02-26,35.9,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2004_02_26_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2004-02-26,36.800000000000004,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2004_02_26_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2004-02-26,33.6,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2004_02_26_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2004-02-26,35.5,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2004_02_26_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2004-02-26,35.1,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2004_02_26_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2004-02-26,35.1,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2004_02_26_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2004-02-26,34.9,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2004_02_26_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2004-02-26,30.6,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2004_02_26_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2004-02-26,31.5,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2004_02_26_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2004-02-26,33.800000000000004,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2004_03_05_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2004-03-05,29.700000000000003,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2004_03_05_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2004-03-05,30.700000000000003,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2004_03_05_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2004-03-05,34.5,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2004_03_05_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2004-03-05,30.700000000000003,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2004_03_05_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2004-03-05,27.5,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2004_03_05_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2004-03-05,33.9,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2004_03_05_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2004-03-05,38.1,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2004_03_05_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2004-03-05,32.5,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2004_03_05_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2004-03-05,29.6,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2004_03_05_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2004-03-05,35.800000000000004,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2004_03_05_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2004-03-05,32.6,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2004_03_05_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2004-03-05,31.900000000000002,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2004_03_05_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2004-03-05,26.900000000000002,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2004_03_05_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2004-03-05,23.0,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2004_03_05_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2004-03-05,28.400000000000002,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2004_03_05_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2004-03-05,20.3,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2004_03_05_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2004-03-05,25.200000000000003,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2004_03_05_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2004-03-05,20.6,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2004_03_05_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2004-03-05,20.5,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2004_03_05_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2004-03-05,24.900000000000002,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2004_03_05_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2004-03-05,24.8,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2004_03_05_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2004-03-05,20.0,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2004_03_05_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2004-03-05,17.0,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2004_03_05_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2004-03-05,18.3,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2004_03_05_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2004-03-05,19.700000000000003,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2004_03_13_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2004-03-13,19.8,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2004_03_13_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2004-03-13,18.7,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2004_03_13_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2004-03-13,11.8,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2004_03_13_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2004-03-13,17.8,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2004_03_13_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2004-03-13,15.0,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2004_03_13_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2004-03-13,19.0,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2004_03_13_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2004-03-13,19.1,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2004_03_13_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2004-03-13,19.0,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2004_03_13_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2004-03-13,14.200000000000001,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2004_03_13_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2004-03-13,19.0,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2004_03_13_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2004-03-13,11.8,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2004_03_13_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2004-03-13,17.900000000000002,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2004_03_13_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2004-03-13,12.600000000000001,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2004_03_13_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2004-03-13,12.0,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2004_03_13_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2004-03-13,18.8,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2004_03_13_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2004-03-13,13.4,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2004_03_13_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2004-03-13,14.600000000000001,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2004_03_13_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2004-03-13,14.0,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2004_03_13_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2004-03-13,12.100000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2004_03_13_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2004-03-13,13.3,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2004_03_13_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2004-03-13,14.3,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2004_03_13_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2004-03-13,12.3,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2004_03_13_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2004-03-13,11.200000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2004_03_13_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2004-03-13,11.5,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2004_03_13_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2004-03-13,12.9,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2004_03_21_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2004-03-21,51.2,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2004_03_21_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2004-03-21,59.0,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2004_03_21_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2004-03-21,51.800000000000004,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2004_03_21_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2004-03-21,49.6,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2004_03_21_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2004-03-21,55.7,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2004_03_21_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2004-03-21,48.800000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2004_03_21_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2004-03-21,52.0,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
